Barangay_No,Barangay,Month,Year,x,y,Dengue Cases
25,PUGA-AN,2,2010,8.2285,124.2742,0.0
25,ROGONGON,2,2010,8.2395,124.4115,0.0
26,ROGONGON,2,2010,8.2395,124.4115,0.0
26,SAN MIGUEL,2,2010,8.2387,124.2479,0.0
27,SAN MIGUEL,2,2010,8.2387,124.2479,0.0
27,SAN ROQUE,2,2010,8.2578,124.2619,0.0
28,SAN ROQUE,2,2010,8.2578,124.2619,0.0
28,SANTA ELENA,2,2010,8.1948,124.2273,0.0
29,SANTA ELENA,2,2010,8.1948,124.2273,0.0
29,SANTA FILOMENA,2,2010,8.2681,124.2593,0.0
30,SANTA FILOMENA,2,2010,8.2681,124.2593,0.0
30,SANTIAGO,2,2010,8.2511,124.2444,0.0
31,SANTIAGO,2,2010,8.2511,124.2444,0.0
31,SANTO ROSARIO,2,2010,8.2436,124.2525,0.0
32,SANTO ROSARIO,2,2010,8.2436,124.2525,0.0
32,SARAY-TIBANGA,2,2010,8.2436,124.2525,0.0
33,SARAY-TIBANGA,2,2010,8.2436,124.2525,0.0
33,SUAREZ,2,2010,8.1914,124.2173,0.0
34,SUAREZ,2,2010,8.1914,124.2173,0.0
34,TAMBACAN,2,2010,8.2236,124.2347,0.0
35,TAMBACAN,2,2010,8.2236,124.2347,0.0
35,TIBANGA,2,2010,8.2402,124.241,0.0
36,TIBANGA,2,2010,8.2402,124.241,0.0
36,TIPANOY,2,2010,8.1902,124.2634,0.0
37,TIPANOY,2,2010,8.1902,124.2634,0.0
37,TOMINOBO PROPER,2,2010,8.2104,124.2221,0.0
38,TOMINOBO PROPER,2,2010,8.2104,124.2221,0.0
38,TOMINOBO UPPER,2,2010,8.1688,124.2251,0.0
39,TOMINOBO UPPER,2,2010,8.1688,124.2251,0.0
39,TUBOD,2,2010,8.2117,124.241,0.0
40,TUBOD,2,2010,8.2117,124.241,0.0
40,UBALDO LAYA,2,2010,8.224,124.2449,0.0
41,UBALDO LAYA,2,2010,8.224,124.2449,0.0
41,UPPER HINAPLANON,2,2010,8.2559,124.2689,0.0
42,UPPER HINAPLANON,2,2010,8.2559,124.2689,0.0
42,VILLA VERDE,2,2010,8.2331,124.2437,0.0
43,VILLA VERDE,2,2010,8.2331,124.2437,0.0
0,ABUNO,3,2010,8.1846,124.2571,0.0
1,ACMAC,3,2010,8.274,124.2649,0.0
2,BAGONG SILANG,3,2010,8.2418,124.252,0.0
3,BONBONON,3,2010,8.2667,124.2902,0.0
4,BUNAWAN,3,2010,8.3023,124.3028,0.0
5,BURU-UN,3,2010,8.1872,124.1688,0.0
6,DALIPUGA,3,2010,8.3074,124.255,0.0
7,DEL CARMEN,3,2010,8.2322,124.2578,0.0
8,DIGKILAAN,3,2010,8.2492,124.3178,0.0
9,DITUCALAN,3,2010,8.1751,124.1927,0.0
10,DULAG,3,2010,8.204,124.3694,0.0
11,HINAPLANON,3,2010,8.2467,124.2592,0.0
12,HINDANG,3,2010,8.3177,124.3457,0.0
13,KABACSANAN,3,2010,8.2815,124.3088,0.0
14,KALILANGAN,3,2010,8.1747,124.3863,0.0
14,KIWALAN,3,2010,8.2801,124.2668,0.0
15,KIWALAN,3,2010,8.2801,124.2668,0.0
15,LANIPAO,3,2010,8.2266,124.3412,0.0
16,LANIPAO,3,2010,8.2266,124.3412,0.0
16,LUINAB,3,2010,8.2472,124.2681,0.0
17,LUINAB,3,2010,8.2472,124.2681,0.0
17,MAHAYAHAY,3,2010,8.2219,124.2406,0.0
18,MAHAYAHAY,3,2010,8.2219,124.2406,0.0
18,MAINIT,3,2010,8.2976,124.3876,0.0
19,MAINIT,3,2010,8.2976,124.3876,0.0
19,MANDULOG,3,2010,8.2442,124.3057,0.0
20,MANDULOG,3,2010,8.2442,124.3057,0.0
20,MARIA CRISTINA,3,2010,8.1989,124.1936,0.0
21,MARIA CRISTINA,3,2010,8.1989,124.1936,0.0
21,PALAO,3,2010,8.2286,124.2532,0.0
22,PALAO,3,2010,8.2286,124.2532,0.0
22,PANOROGANAN,3,2010,8.1743,124.425,0.0
23,PANOROGANAN,3,2010,8.1743,124.425,0.0
23,POBLACION,3,2010,8.2285,124.2344,0.0
24,POBLACION,3,2010,8.2285,124.2344,0.0
24,PUGA-AN,3,2010,8.2285,124.2742,0.0
25,PUGA-AN,3,2010,8.2285,124.2742,0.0
25,ROGONGON,3,2010,8.2395,124.4115,0.0
26,ROGONGON,3,2010,8.2395,124.4115,0.0
26,SAN MIGUEL,3,2010,8.2387,124.2479,0.0
